"['Haliangium', 'ochraceum']","['Haliangium', 'ochraceum', 'DSM', '14365']"
"['Legionella', 'tucsonensis']","['Legionella', 'parisiensis']"
"['Legionella', 'tucsonensis']","['Legionella', 'pneumophila']"
"['Listeria', 'welshimeri']","['Listeria', 'monocytogenes', 'serotype', '4b', 'str.', 'F2365']"
"['Listeria', 'welshimeri']","['Listeria', 'monocytogenes', 'SLCC2540']"
"['Bacteroides', 'cellulosolvens']","['Bacteroides', 'fragilis', 'NCTC', '9343']"
"['Bacteroides', 'cellulosolvens']","['Bacteroides', 'fragilis']"
"['Bacteroides', 'cellulosolvens']","['Bacteroides', 'thetaiotaomicron', 'VPI-5482']"
"['Bacteroides', 'cellulosolvens']","['Bacteroides', 'fragilis', '638R']"
"['Chondromyces', 'robustus']","['Chondromyces', 'crocatus']"
"['Clostridium', 'algifaecis']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'algifaecis']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'algifaecis']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'algifaecis']","['Clostridium', 'sp.', 'CAG:567']"
"['Clostridium', 'gasigenes']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'gasigenes']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'gasigenes']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'gasigenes']","['Clostridium', 'sp.', 'CAG:567']"
"['Clostridium', 'ghonii']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'ghonii']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'ghonii']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'ghonii']","['Clostridium', 'sp.', 'CAG:567']"
"['Clostridium', 'halophilum']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'halophilum']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'halophilum']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'halophilum']","['Clostridium', 'sp.', 'CAG:567']"
"['Clostridium', 'hylemonae']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'hylemonae']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'hylemonae']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'hylemonae']","['Clostridium', 'sp.', 'CAG:567']"
"['Clostridium', 'thermosuccinogenes']","['Clostridium', 'beijerinckii']"
"['Clostridium', 'thermosuccinogenes']","['Clostridium', 'botulinum', 'A', 'str.', 'ATCC', '3502']"
"['Clostridium', 'thermosuccinogenes']","['Clostridium', 'sporogenes', 'ATCC', '15579']"
"['Clostridium', 'thermosuccinogenes']","['Clostridium', 'sp.', 'CAG:567']"
"['Bacillus', 'azotoformans']","['Bacillus', 'velezensis', 'FZB42']"
"['Bacillus', 'azotoformans']","['Bacillus', 'subtilis', 'subsp.', 'subtilis', 'str.', '168']"
"['Bacillus', 'azotoformans']","['Bacillus', 'licheniformis']"
"['Bacillus', 'azotoformans']","['Bacillus', 'cereus']"
"['Bacillus', 'azotoformans']","['Bacillus', 'sp.', 'NK2003']"
"['Bacillus', 'azotoformans']","['Bacillus', 'licheniformis', 'DSM', '13', '=', 'ATCC', '14580']"
"['Bacillus', 'azotoformans']","['Bacillus', 'subtilis', 'subsp.', 'subtilis']"
"['Bacillus', 'azotoformans']","['Bacillus', 'subtilis', 'subsp.', 'spizizenii']"
"['Bacillus', 'azotoformans']","['Bacillus', 'subtilis']"
"['Bacillus', 'azotoformans']","['Bacillus', 'halodurans', 'C-125']"
"['Bacillus', 'azotoformans']","['Bacillus', 'sp.', 'HIL-Y85/54728']"
"['Bacillus', 'azotoformans']","['Bacillus', 'subtilis', 'subsp.', 'spizizenii', 'ATCC', '6633']"
"['Bacillus', 'azotoformans']","['Bacillus', 'thuringiensis']"
"['Bacillus', 'azotoformans']","['Bacillus', 'cereus', 'ATCC', '14579']"
"['Bacillus', 'azotoformans']","['Bacillus', 'coagulans']"
"['Bacillus', 'azotoformans']","['Bacillus', 'megaterium']"
"['Bacillus', 'azotoformans']","['Bacillus', 'circulans']"
"['Bacillus', 'azotoformans']","['Bacillus', 'sp.', 'CS93']"
"['Bacillus', 'azotoformans']","['Bacillus', 'anthracis', 'str.', 'Ames']"
"['Bacillus', 'azotoformans']","['Bacillus', 'pumilus', 'ATCC', '7061']"
"['Bacillus', 'azotoformans']","['Bacillus', 'pseudomycoides', 'DSM', '12442']"
"['Bacillus', 'azotoformans']","['Bacillus', 'thuringiensis', 'serovar', 'rongseni']"
"['Bacillus', 'azotoformans']","['Bacillus', 'cereus', 'SJ1']"
"['Bacillus', 'azotoformans']","['Bacillus', 'sp.', '2_A_57_CT2']"
"['Bacillus', 'azotoformans']","['Bacillus', 'thuringiensis', 'serovar', 'chinensis', 'CT-43']"
"['Bacillus', 'azotoformans']","['Bacillus', 'cereus', 'BAG2O-1']"
"['Bacillus', 'azotoformans']","['Bacillus', 'mycoides']"
"['Bacillus', 'azotoformans']","['Bacillus', 'thuringiensis', 'serovar', 'huazhongensis', 'BGSC', '4BD1']"
"['Rhodobacter', 'megalophilus']","['Rhodobacter', 'sphaeroides']"
"['Rhodobacter', 'megalophilus']","['Rhodobacter', 'capsulatus']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'plantarum']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'acidophilus']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'gasseri']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'sakei']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'salivarius']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'paragasseri', 'JV-V03']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'johnsonii']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'rhamnosus', 'GG']"
"['Lactobacillus', 'mellifer']","['Lactobacillus', 'plantarum', 'subsp.', 'plantarum']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'nodosus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'eurythermus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'thioluteus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'avermitilis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'viridochromogenes', 'Tue57']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lohii']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'DSM', '21069']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'parvulus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'chartreusis', 'NRRL', '3882']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'FR-008']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'bikiniensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'antibioticus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'coelicolor', 'A3(2)']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'neyagawaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'MJ635-86F5']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'KCTC', '0041BP']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'aculeolatus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'aizunensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'graminofaciens']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'avermitilis', 'MA-4680', '=', 'NBRC', '14893']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'pulveraceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'galbus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'hygroscopicus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'hygroscopicus', 'subsp.', 'duamyceticus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'halstedii']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'LZ35']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'ML694-90F3']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'amphibiosporus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CS684']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'rochei']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lasaliensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CNQ-617']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'nanchangensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'venezuelae']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'mycarofaciens']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'MP39-85']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'cinnamonensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CS']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'chattanoogensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'cyaneogriseus', 'subsp.', 'noncyanogenus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'orinoci']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'carzinostaticus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'carzinostaticus', 'subsp.', 'neocarzinostaticus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'caelestis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'violaceusniger']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'noursei', 'ATCC', '11455']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'pactum']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'HK803']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'piomogenus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'natalensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'platensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'vitaminophilus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'UC', '11065']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SN-593']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'diastaticus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', '88-682']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'achromogenes', 'subsp.', 'rubradiris']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'albus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'ambofaciens', 'ATCC', '23877']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CK4412']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseochromogenes']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'spiroverticillatus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'longisporoflavus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'NRRL', '11266']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'fradiae']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'himastatinicus', 'ATCC', '53653']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'YIM', '56141']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'platensis', 'subsp.', 'rosaceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'nodosus', 'subsp.', 'asukaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SANK', '61196']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'galilaeus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CM020']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'echinatus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'aureofaciens']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'A2991200']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'chartreusis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseus', 'subsp.', 'griseus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'albaduncus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SPB074']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'aureus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'olindensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'cyaneus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'peucetius']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'olivaceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'maritimus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'TA-0256']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'roseofulvus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseoflavus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'violaceoruber']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lusitanus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'JP95']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', '2238-SVT4']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseoruber']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'venezuelae', 'ATCC', '10712']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'W007']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'murayamaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sanglieri']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'rishiriensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'cyanogenus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'tendae']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'AM-7161']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'argillaceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'arenae']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'nogalater']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'rimosus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseoviridis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'R1128']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'PGA64']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'ravidus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'resistomycificus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'purpurascens']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'collinus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SCC', '2136']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SF2575']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'steffisburgensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'glaucescens']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'flavogriseus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseus', 'subsp.', 'griseus', 'NBRC', '13350']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'KO-3988']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SANK', '62799']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'toyocaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'anulatus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'AA4']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'refuineus', 'subsp.', 'thermotolerans']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'filamentosus', 'NRRL', '11379']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'clavuligerus', 'ATCC', '27064']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lavendulae']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'fungicidicus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'MA6548']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'L-49973']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'NRRL', 'F-4415']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'ATCC', '700974']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'chromofuscus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'Sp080513GE-23']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'viridochromogenes']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'toxytricini']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'albus', 'subsp.', 'albus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'melanovinaceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'griseovariabilis', 'subsp.', 'bandungensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'scabiei', '87.22']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'Acta', '2897']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'filamentosus', 'NRRL', '15998']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SNA15896']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'turgidiscabies', 'Car8']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'achromogenes']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'triostinicus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'tsusimaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'vinaceus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'TP-A2060']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'bottropensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'BC16019']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'WMMB', '272']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'cinnamoneus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'viridochromogenes', 'DSM', '40736']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'albidoflavus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'TP-A0584']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sviceus', 'ATCC', '29083']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'OH-4156']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lividans', 'TK24']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'e14']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'diastatochromogenes', 'TÃ¼6028']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'ATCC', '55365']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'lactacystinaeus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'actuosus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sioyaensis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'laurentii']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'olivoviridis']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'argenteolus']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'CNQ525']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'Tu6071']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'HKI0576']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'sp.', 'SCSIO', '02999']"
"['Streptomyces', 'daliensis']","['Streptomyces', 'melanosporofaciens']"
